step,time,0,1,2,3,4,5,6,7,
0, 2015/1/1 0:0:00,4,0,0,0,0,0,0,0,
1, 2015/1/1 0:5:00,4,0,0,0,0,0,0,0,
2, 2015/1/1 0:10:00,4,0,0,0,0,0,0,0,
3, 2015/1/1 0:15:00,4,0,0,0,0,0,0,0,
4, 2015/1/1 0:20:00,4,0,0,0,0,0,0,0,
5, 2015/1/1 0:25:00,4,0,0,0,0,0,0,0,
6, 2015/1/1 0:30:00,4,0,0,0,0,0,0,0,
7, 2015/1/1 0:35:00,4,0,0,0,0,0,0,0,
8, 2015/1/1 0:40:00,4,0,0,0,0,0,0,0,
9, 2015/1/1 0:45:00,4,0,0,0,0,0,0,0,
10, 2015/1/1 0:50:00,4,0,0,0,0,0,0,0,
11, 2015/1/1 0:55:00,4,0,0,0,0,0,0,0,
12, 2015/1/1 1:0:00,4,0,0,0,0,0,0,0,
13, 2015/1/1 1:5:00,4,0,0,0,0,0,0,0,
14, 2015/1/1 1:10:00,4,0,0,0,0,0,0,0,
15, 2015/1/1 1:15:00,4,0,0,0,0,0,0,0,
16, 2015/1/1 1:20:00,4,0,0,0,0,0,0,0,
17, 2015/1/1 1:25:00,4,0,0,0,0,0,0,0,
18, 2015/1/1 1:30:00,4,0,0,0,0,0,0,0,
19, 2015/1/1 1:35:00,4,0,0,0,0,0,0,0,
20, 2015/1/1 1:40:00,4,0,0,0,0,0,0,0,
21, 2015/1/1 1:45:00,4,0,0,0,0,0,0,0,
22, 2015/1/1 1:50:00,4,0,0,0,0,0,0,0,
23, 2015/1/1 1:55:00,4,0,0,0,0,0,0,0,
24, 2015/1/1 2:0:00,4,0,0,0,0,0,0,0,
25, 2015/1/1 2:5:00,4,0,0,0,0,0,0,0,
26, 2015/1/1 2:10:00,4,0,0,0,0,0,0,0,
27, 2015/1/1 2:15:00,4,0,0,0,0,0,0,0,
28, 2015/1/1 2:20:00,4,0,0,0,0,0,0,0,
29, 2015/1/1 2:25:00,4,0,0,0,0,0,0,0,
30, 2015/1/1 2:30:00,4,0,0,0,0,0,0,0,
31, 2015/1/1 2:35:00,4,0,0,0,0,0,0,0,
32, 2015/1/1 2:40:00,4,0,0,0,0,0,0,0,
33, 2015/1/1 2:45:00,4,0,0,0,0,0,0,0,
34, 2015/1/1 2:50:00,4,0,0,0,0,0,0,0,
35, 2015/1/1 2:55:00,4,0,0,0,0,0,0,0,
36, 2015/1/1 3:0:00,4,0,0,0,0,0,0,0,
37, 2015/1/1 3:5:00,4,0,0,0,0,0,0,0,
38, 2015/1/1 3:10:00,4,0,0,0,0,0,0,0,
39, 2015/1/1 3:15:00,4,0,0,0,0,0,0,0,
40, 2015/1/1 3:20:00,4,0,0,0,0,0,0,0,
41, 2015/1/1 3:25:00,4,0,0,0,0,0,0,0,
42, 2015/1/1 3:30:00,4,0,0,0,0,0,0,0,
43, 2015/1/1 3:35:00,4,0,0,0,0,0,0,0,
44, 2015/1/1 3:40:00,4,0,0,0,0,0,0,0,
45, 2015/1/1 3:45:00,4,0,0,0,0,0,0,0,
46, 2015/1/1 3:50:00,4,0,0,0,0,0,0,0,
47, 2015/1/1 3:55:00,4,0,0,0,0,0,0,0,
48, 2015/1/1 4:0:00,4,0,0,0,0,0,0,0,
49, 2015/1/1 4:5:00,4,0,0,0,0,0,0,0,
50, 2015/1/1 4:10:00,4,0,0,0,0,0,0,0,
51, 2015/1/1 4:15:00,4,0,0,0,0,0,0,0,
52, 2015/1/1 4:20:00,4,0,0,0,0,0,0,0,
53, 2015/1/1 4:25:00,4,0,0,0,0,0,0,0,
54, 2015/1/1 4:30:00,4,0,0,0,0,0,0,0,
55, 2015/1/1 4:35:00,4,0,0,0,0,0,0,0,
56, 2015/1/1 4:40:00,4,0,0,0,0,0,0,0,
57, 2015/1/1 4:45:00,4,0,0,0,0,0,0,0,
58, 2015/1/1 4:50:00,4,0,0,0,0,0,0,0,
59, 2015/1/1 4:55:00,4,0,0,0,0,0,0,0,
60, 2015/1/1 5:0:00,4,0,0,0,0,0,0,0,
61, 2015/1/1 5:5:00,4,0,0,0,0,0,0,0,
62, 2015/1/1 5:10:00,4,0,0,0,0,0,0,0,
63, 2015/1/1 5:15:00,4,0,0,0,0,0,0,0,
64, 2015/1/1 5:20:00,4,0,0,0,0,0,0,0,
65, 2015/1/1 5:25:00,4,0,0,0,0,0,0,0,
66, 2015/1/1 5:30:00,4,0,0,0,0,0,0,0,
67, 2015/1/1 5:35:00,4,0,0,0,0,0,0,0,
68, 2015/1/1 5:40:00,4,0,0,0,0,0,0,0,
69, 2015/1/1 5:45:00,4,0,0,0,0,0,0,0,
70, 2015/1/1 5:50:00,4,0,0,0,0,0,0,0,
71, 2015/1/1 5:55:00,4,0,0,0,0,0,0,0,
72, 2015/1/1 6:0:00,4,0,0,0,0,0,0,0,
73, 2015/1/1 6:5:00,4,0,0,0,0,0,0,0,
74, 2015/1/1 6:10:00,4,0,0,0,0,0,0,0,
75, 2015/1/1 6:15:00,4,0,0,0,0,0,0,0,
76, 2015/1/1 6:20:00,4,0,0,0,0,0,0,0,
77, 2015/1/1 6:25:00,4,0,0,0,0,0,0,0,
78, 2015/1/1 6:30:00,4,0,0,0,0,0,0,0,
79, 2015/1/1 6:35:00,4,0,0,0,0,0,0,0,
80, 2015/1/1 6:40:00,4,0,0,0,0,0,0,0,
81, 2015/1/1 6:45:00,4,0,0,0,0,0,0,0,
82, 2015/1/1 6:50:00,4,0,0,0,0,0,0,0,
83, 2015/1/1 6:55:00,4,0,0,0,0,0,0,0,
84, 2015/1/1 7:0:00,4,0,0,0,0,0,0,0,
85, 2015/1/1 7:5:00,4,0,0,0,0,0,0,0,
86, 2015/1/1 7:10:00,4,0,0,0,0,0,0,0,
87, 2015/1/1 7:15:00,4,0,0,0,0,0,0,0,
88, 2015/1/1 7:20:00,4,0,0,0,0,0,0,0,
89, 2015/1/1 7:25:00,4,0,0,0,0,0,0,0,
90, 2015/1/1 7:30:00,4,0,0,0,0,0,0,0,
91, 2015/1/1 7:35:00,4,0,0,0,0,0,0,0,
92, 2015/1/1 7:40:00,4,0,0,0,0,0,0,0,
93, 2015/1/1 7:45:00,4,0,0,0,0,0,0,0,
94, 2015/1/1 7:50:00,4,0,0,0,0,0,0,0,
95, 2015/1/1 7:55:00,4,0,0,0,0,0,0,0,
96, 2015/1/1 8:0:00,4,0,0,0,0,0,0,0,
97, 2015/1/1 8:5:00,0,2,2,0,0,0,0,0,
98, 2015/1/1 8:10:00,0,2,2,0,0,0,0,0,
99, 2015/1/1 8:15:00,0,2,2,0,0,0,0,0,
100, 2015/1/1 8:20:00,0,2,2,0,0,0,0,0,
101, 2015/1/1 8:25:00,0,2,2,0,0,0,0,0,
102, 2015/1/1 8:30:00,0,2,2,0,0,0,0,0,
103, 2015/1/1 8:35:00,0,2,2,0,0,0,0,0,
104, 2015/1/1 8:40:00,0,2,1,0,1,0,0,0,
105, 2015/1/1 8:45:00,0,2,2,0,0,0,0,0,
106, 2015/1/1 8:50:00,0,1,2,1,0,0,0,0,
107, 2015/1/1 8:55:00,0,1,2,1,0,0,0,0,
108, 2015/1/1 9:0:00,0,1,2,1,0,0,0,0,
109, 2015/1/1 9:5:00,0,1,2,1,0,0,0,0,
110, 2015/1/1 9:10:00,0,1,1,1,0,0,1,0,
111, 2015/1/1 9:15:00,0,2,2,0,0,0,0,0,
112, 2015/1/1 9:20:00,0,1,3,0,0,0,0,0,
113, 2015/1/1 9:25:00,0,1,3,0,0,0,0,0,
114, 2015/1/1 9:30:00,0,1,3,0,0,0,0,0,
115, 2015/1/1 9:35:00,0,2,2,0,0,0,0,0,
116, 2015/1/1 9:40:00,0,2,2,0,0,0,0,0,
117, 2015/1/1 9:45:00,0,2,1,0,0,0,1,0,
118, 2015/1/1 9:50:00,0,2,1,0,0,0,1,0,
119, 2015/1/1 9:55:00,0,2,1,0,0,0,1,0,
120, 2015/1/1 10:0:00,0,2,2,0,0,0,0,0,
121, 2015/1/1 10:5:00,0,2,2,0,0,0,0,0,
122, 2015/1/1 10:10:00,0,2,2,0,0,0,0,0,
123, 2015/1/1 10:15:00,0,1,2,1,0,0,0,0,
124, 2015/1/1 10:20:00,0,1,2,0,0,0,0,1,
125, 2015/1/1 10:25:00,0,1,3,0,0,0,0,0,
126, 2015/1/1 10:30:00,0,2,2,0,0,0,0,0,
127, 2015/1/1 10:35:00,0,2,1,0,0,0,1,0,
128, 2015/1/1 10:40:00,0,1,2,1,0,0,0,0,
129, 2015/1/1 10:45:00,0,1,1,2,0,0,0,0,
130, 2015/1/1 10:50:00,0,2,1,1,0,0,0,0,
131, 2015/1/1 10:55:00,0,2,2,0,0,0,0,0,
132, 2015/1/1 11:0:00,0,1,2,0,0,0,1,0,
133, 2015/1/1 11:5:00,0,1,3,0,0,0,0,0,
134, 2015/1/1 11:10:00,0,1,1,0,0,0,0,2,
135, 2015/1/1 11:15:00,0,2,1,0,0,0,0,1,
136, 2015/1/1 11:20:00,0,2,2,0,0,0,0,0,
137, 2015/1/1 11:25:00,0,2,2,0,0,0,0,0,
138, 2015/1/1 11:30:00,0,2,2,0,0,0,0,0,
139, 2015/1/1 11:35:00,4,0,0,0,0,0,0,0,
140, 2015/1/1 11:40:00,4,0,0,0,0,0,0,0,
141, 2015/1/1 11:45:00,4,0,0,0,0,0,0,0,
142, 2015/1/1 11:50:00,4,0,0,0,0,0,0,0,
143, 2015/1/1 11:55:00,4,0,0,0,0,0,0,0,
144, 2015/1/1 12:0:00,4,0,0,0,0,0,0,0,
145, 2015/1/1 12:5:00,0,0,0,0,0,4,0,0,
146, 2015/1/1 12:10:00,0,0,0,0,0,4,0,0,
147, 2015/1/1 12:15:00,0,0,0,0,0,4,0,0,
148, 2015/1/1 12:20:00,0,0,0,0,0,4,0,0,
149, 2015/1/1 12:25:00,0,0,0,0,0,4,0,0,
150, 2015/1/1 12:30:00,0,0,0,0,0,4,0,0,
151, 2015/1/1 12:35:00,0,0,0,0,0,4,0,0,
152, 2015/1/1 12:40:00,0,0,0,0,0,4,0,0,
153, 2015/1/1 12:45:00,0,0,0,0,0,4,0,0,
154, 2015/1/1 12:50:00,0,0,0,0,0,4,0,0,
155, 2015/1/1 12:55:00,0,0,0,0,0,4,0,0,
156, 2015/1/1 13:0:00,0,0,0,0,0,4,0,0,
157, 2015/1/1 13:5:00,0,0,0,0,0,4,0,0,
158, 2015/1/1 13:10:00,0,0,0,0,0,4,0,0,
159, 2015/1/1 13:15:00,0,0,0,0,0,4,0,0,
160, 2015/1/1 13:20:00,0,0,0,0,0,4,0,0,
161, 2015/1/1 13:25:00,0,0,0,0,0,4,0,0,
162, 2015/1/1 13:30:00,0,0,0,0,0,4,0,0,
163, 2015/1/1 13:35:00,0,0,0,0,0,4,0,0,
164, 2015/1/1 13:40:00,0,0,0,0,0,4,0,0,
165, 2015/1/1 13:45:00,0,0,0,0,0,4,0,0,
166, 2015/1/1 13:50:00,0,0,0,0,0,4,0,0,
167, 2015/1/1 13:55:00,0,0,0,0,0,4,0,0,
168, 2015/1/1 14:0:00,0,0,0,0,0,4,0,0,
169, 2015/1/1 14:5:00,0,0,1,0,0,0,1,2,
170, 2015/1/1 14:10:00,0,0,3,0,0,0,1,0,
171, 2015/1/1 14:15:00,0,1,3,0,0,0,0,0,
172, 2015/1/1 14:20:00,0,1,3,0,0,0,0,0,
173, 2015/1/1 14:25:00,0,1,3,0,0,0,0,0,
174, 2015/1/1 14:30:00,0,1,3,0,0,0,0,0,
175, 2015/1/1 14:35:00,0,1,2,0,1,0,0,0,
176, 2015/1/1 14:40:00,0,1,2,0,1,0,0,0,
177, 2015/1/1 14:45:00,0,1,3,0,0,0,0,0,
178, 2015/1/1 14:50:00,0,2,2,0,0,0,0,0,
179, 2015/1/1 14:55:00,0,2,2,0,0,0,0,0,
180, 2015/1/1 15:0:00,0,2,2,0,0,0,0,0,
181, 2015/1/1 15:5:00,0,2,2,0,0,0,0,0,
182, 2015/1/1 15:10:00,0,2,2,0,0,0,0,0,
183, 2015/1/1 15:15:00,0,2,1,0,0,0,1,0,
184, 2015/1/1 15:20:00,0,2,2,0,0,0,0,0,
185, 2015/1/1 15:25:00,0,2,2,0,0,0,0,0,
186, 2015/1/1 15:30:00,0,2,2,0,0,0,0,0,
187, 2015/1/1 15:35:00,0,2,1,0,1,0,0,0,
188, 2015/1/1 15:40:00,0,2,1,0,1,0,0,0,
189, 2015/1/1 15:45:00,0,1,2,0,0,0,0,1,
190, 2015/1/1 15:50:00,0,2,2,0,0,0,0,0,
191, 2015/1/1 15:55:00,0,2,2,0,0,0,0,0,
192, 2015/1/1 16:0:00,0,2,1,0,1,0,0,0,
193, 2015/1/1 16:5:00,0,2,1,0,1,0,0,0,
194, 2015/1/1 16:10:00,0,1,1,0,1,0,1,0,
195, 2015/1/1 16:15:00,0,0,1,0,1,0,2,0,
196, 2015/1/1 16:20:00,0,1,2,0,0,0,1,0,
197, 2015/1/1 16:25:00,0,2,2,0,0,0,0,0,
198, 2015/1/1 16:30:00,0,2,1,1,0,0,0,0,
199, 2015/1/1 16:35:00,0,2,2,0,0,0,0,0,
200, 2015/1/1 16:40:00,0,2,1,1,0,0,0,0,
201, 2015/1/1 16:45:00,0,2,1,1,0,0,0,0,
202, 2015/1/1 16:50:00,0,2,2,0,0,0,0,0,
203, 2015/1/1 16:55:00,0,1,2,0,0,0,0,1,
204, 2015/1/1 17:0:00,0,2,2,0,0,0,0,0,
205, 2015/1/1 17:5:00,0,1,2,1,0,0,0,0,
206, 2015/1/1 17:10:00,0,1,2,1,0,0,0,0,
207, 2015/1/1 17:15:00,0,1,2,1,0,0,0,0,
208, 2015/1/1 17:20:00,0,1,2,1,0,0,0,0,
209, 2015/1/1 17:25:00,0,2,2,0,0,0,0,0,
210, 2015/1/1 17:30:00,0,1,2,0,1,0,0,0,
211, 2015/1/1 17:35:00,0,1,1,0,1,0,1,0,
212, 2015/1/1 17:40:00,0,1,2,0,1,0,0,0,
213, 2015/1/1 17:45:00,0,2,1,0,0,0,0,1,
214, 2015/1/1 17:50:00,0,2,1,0,0,0,0,1,
215, 2015/1/1 17:55:00,0,1,1,1,0,0,0,1,
216, 2015/1/1 18:0:00,0,1,2,1,0,0,0,0,
217, 2015/1/1 18:5:00,4,0,0,0,0,0,0,0,
218, 2015/1/1 18:10:00,4,0,0,0,0,0,0,0,
219, 2015/1/1 18:15:00,4,0,0,0,0,0,0,0,
220, 2015/1/1 18:20:00,4,0,0,0,0,0,0,0,
221, 2015/1/1 18:25:00,4,0,0,0,0,0,0,0,
222, 2015/1/1 18:30:00,4,0,0,0,0,0,0,0,
223, 2015/1/1 18:35:00,4,0,0,0,0,0,0,0,
224, 2015/1/1 18:40:00,4,0,0,0,0,0,0,0,
225, 2015/1/1 18:45:00,4,0,0,0,0,0,0,0,
226, 2015/1/1 18:50:00,4,0,0,0,0,0,0,0,
227, 2015/1/1 18:55:00,4,0,0,0,0,0,0,0,
228, 2015/1/1 19:0:00,4,0,0,0,0,0,0,0,
229, 2015/1/1 19:5:00,4,0,0,0,0,0,0,0,
230, 2015/1/1 19:10:00,4,0,0,0,0,0,0,0,
231, 2015/1/1 19:15:00,4,0,0,0,0,0,0,0,
232, 2015/1/1 19:20:00,4,0,0,0,0,0,0,0,
233, 2015/1/1 19:25:00,4,0,0,0,0,0,0,0,
234, 2015/1/1 19:30:00,4,0,0,0,0,0,0,0,
235, 2015/1/1 19:35:00,4,0,0,0,0,0,0,0,
236, 2015/1/1 19:40:00,4,0,0,0,0,0,0,0,
237, 2015/1/1 19:45:00,4,0,0,0,0,0,0,0,
238, 2015/1/1 19:50:00,4,0,0,0,0,0,0,0,
239, 2015/1/1 19:55:00,4,0,0,0,0,0,0,0,
240, 2015/1/1 20:0:00,4,0,0,0,0,0,0,0,
241, 2015/1/1 20:5:00,4,0,0,0,0,0,0,0,
242, 2015/1/1 20:10:00,4,0,0,0,0,0,0,0,
243, 2015/1/1 20:15:00,4,0,0,0,0,0,0,0,
244, 2015/1/1 20:20:00,4,0,0,0,0,0,0,0,
245, 2015/1/1 20:25:00,4,0,0,0,0,0,0,0,
246, 2015/1/1 20:30:00,4,0,0,0,0,0,0,0,
247, 2015/1/1 20:35:00,4,0,0,0,0,0,0,0,
248, 2015/1/1 20:40:00,4,0,0,0,0,0,0,0,
249, 2015/1/1 20:45:00,4,0,0,0,0,0,0,0,
250, 2015/1/1 20:50:00,4,0,0,0,0,0,0,0,
251, 2015/1/1 20:55:00,4,0,0,0,0,0,0,0,
252, 2015/1/1 21:0:00,4,0,0,0,0,0,0,0,
253, 2015/1/1 21:5:00,4,0,0,0,0,0,0,0,
254, 2015/1/1 21:10:00,4,0,0,0,0,0,0,0,
255, 2015/1/1 21:15:00,4,0,0,0,0,0,0,0,
256, 2015/1/1 21:20:00,4,0,0,0,0,0,0,0,
257, 2015/1/1 21:25:00,4,0,0,0,0,0,0,0,
258, 2015/1/1 21:30:00,4,0,0,0,0,0,0,0,
259, 2015/1/1 21:35:00,4,0,0,0,0,0,0,0,
260, 2015/1/1 21:40:00,4,0,0,0,0,0,0,0,
261, 2015/1/1 21:45:00,4,0,0,0,0,0,0,0,
262, 2015/1/1 21:50:00,4,0,0,0,0,0,0,0,
263, 2015/1/1 21:55:00,4,0,0,0,0,0,0,0,
264, 2015/1/1 22:0:00,4,0,0,0,0,0,0,0,
265, 2015/1/1 22:5:00,4,0,0,0,0,0,0,0,
266, 2015/1/1 22:10:00,4,0,0,0,0,0,0,0,
267, 2015/1/1 22:15:00,4,0,0,0,0,0,0,0,
268, 2015/1/1 22:20:00,4,0,0,0,0,0,0,0,
269, 2015/1/1 22:25:00,4,0,0,0,0,0,0,0,
270, 2015/1/1 22:30:00,4,0,0,0,0,0,0,0,
271, 2015/1/1 22:35:00,4,0,0,0,0,0,0,0,
272, 2015/1/1 22:40:00,4,0,0,0,0,0,0,0,
273, 2015/1/1 22:45:00,4,0,0,0,0,0,0,0,
274, 2015/1/1 22:50:00,4,0,0,0,0,0,0,0,
275, 2015/1/1 22:55:00,4,0,0,0,0,0,0,0,
276, 2015/1/1 23:0:00,4,0,0,0,0,0,0,0,
277, 2015/1/1 23:5:00,4,0,0,0,0,0,0,0,
278, 2015/1/1 23:10:00,4,0,0,0,0,0,0,0,
279, 2015/1/1 23:15:00,4,0,0,0,0,0,0,0,
280, 2015/1/1 23:20:00,4,0,0,0,0,0,0,0,
281, 2015/1/1 23:25:00,4,0,0,0,0,0,0,0,
282, 2015/1/1 23:30:00,4,0,0,0,0,0,0,0,
283, 2015/1/1 23:35:00,4,0,0,0,0,0,0,0,
284, 2015/1/1 23:40:00,4,0,0,0,0,0,0,0,
285, 2015/1/1 23:45:00,4,0,0,0,0,0,0,0,
286, 2015/1/1 23:50:00,4,0,0,0,0,0,0,0,
287, 2015/1/1 23:55:00,4,0,0,0,0,0,0,0,
288, 2015/1/2 0:0:00,4,0,0,0,0,0,0,0,
