step,time,0,1,2,3,4,5,6,7,
289, 2015/1/2 0:5:00,4,0,0,0,0,0,0,0,
290, 2015/1/2 0:10:00,4,0,0,0,0,0,0,0,
291, 2015/1/2 0:15:00,4,0,0,0,0,0,0,0,
292, 2015/1/2 0:20:00,4,0,0,0,0,0,0,0,
293, 2015/1/2 0:25:00,4,0,0,0,0,0,0,0,
294, 2015/1/2 0:30:00,4,0,0,0,0,0,0,0,
295, 2015/1/2 0:35:00,4,0,0,0,0,0,0,0,
296, 2015/1/2 0:40:00,4,0,0,0,0,0,0,0,
297, 2015/1/2 0:45:00,4,0,0,0,0,0,0,0,
298, 2015/1/2 0:50:00,4,0,0,0,0,0,0,0,
299, 2015/1/2 0:55:00,4,0,0,0,0,0,0,0,
300, 2015/1/2 1:0:00,4,0,0,0,0,0,0,0,
301, 2015/1/2 1:5:00,4,0,0,0,0,0,0,0,
302, 2015/1/2 1:10:00,4,0,0,0,0,0,0,0,
303, 2015/1/2 1:15:00,4,0,0,0,0,0,0,0,
304, 2015/1/2 1:20:00,4,0,0,0,0,0,0,0,
305, 2015/1/2 1:25:00,4,0,0,0,0,0,0,0,
306, 2015/1/2 1:30:00,4,0,0,0,0,0,0,0,
307, 2015/1/2 1:35:00,4,0,0,0,0,0,0,0,
308, 2015/1/2 1:40:00,4,0,0,0,0,0,0,0,
309, 2015/1/2 1:45:00,4,0,0,0,0,0,0,0,
310, 2015/1/2 1:50:00,4,0,0,0,0,0,0,0,
311, 2015/1/2 1:55:00,4,0,0,0,0,0,0,0,
312, 2015/1/2 2:0:00,4,0,0,0,0,0,0,0,
313, 2015/1/2 2:5:00,4,0,0,0,0,0,0,0,
314, 2015/1/2 2:10:00,4,0,0,0,0,0,0,0,
315, 2015/1/2 2:15:00,4,0,0,0,0,0,0,0,
316, 2015/1/2 2:20:00,4,0,0,0,0,0,0,0,
317, 2015/1/2 2:25:00,4,0,0,0,0,0,0,0,
318, 2015/1/2 2:30:00,4,0,0,0,0,0,0,0,
319, 2015/1/2 2:35:00,4,0,0,0,0,0,0,0,
320, 2015/1/2 2:40:00,4,0,0,0,0,0,0,0,
321, 2015/1/2 2:45:00,4,0,0,0,0,0,0,0,
322, 2015/1/2 2:50:00,4,0,0,0,0,0,0,0,
323, 2015/1/2 2:55:00,4,0,0,0,0,0,0,0,
324, 2015/1/2 3:0:00,4,0,0,0,0,0,0,0,
325, 2015/1/2 3:5:00,4,0,0,0,0,0,0,0,
326, 2015/1/2 3:10:00,4,0,0,0,0,0,0,0,
327, 2015/1/2 3:15:00,4,0,0,0,0,0,0,0,
328, 2015/1/2 3:20:00,4,0,0,0,0,0,0,0,
329, 2015/1/2 3:25:00,4,0,0,0,0,0,0,0,
330, 2015/1/2 3:30:00,4,0,0,0,0,0,0,0,
331, 2015/1/2 3:35:00,4,0,0,0,0,0,0,0,
332, 2015/1/2 3:40:00,4,0,0,0,0,0,0,0,
333, 2015/1/2 3:45:00,4,0,0,0,0,0,0,0,
334, 2015/1/2 3:50:00,4,0,0,0,0,0,0,0,
335, 2015/1/2 3:55:00,4,0,0,0,0,0,0,0,
336, 2015/1/2 4:0:00,4,0,0,0,0,0,0,0,
337, 2015/1/2 4:5:00,4,0,0,0,0,0,0,0,
338, 2015/1/2 4:10:00,4,0,0,0,0,0,0,0,
339, 2015/1/2 4:15:00,4,0,0,0,0,0,0,0,
340, 2015/1/2 4:20:00,4,0,0,0,0,0,0,0,
341, 2015/1/2 4:25:00,4,0,0,0,0,0,0,0,
342, 2015/1/2 4:30:00,4,0,0,0,0,0,0,0,
343, 2015/1/2 4:35:00,4,0,0,0,0,0,0,0,
344, 2015/1/2 4:40:00,4,0,0,0,0,0,0,0,
345, 2015/1/2 4:45:00,4,0,0,0,0,0,0,0,
346, 2015/1/2 4:50:00,4,0,0,0,0,0,0,0,
347, 2015/1/2 4:55:00,4,0,0,0,0,0,0,0,
348, 2015/1/2 5:0:00,4,0,0,0,0,0,0,0,
349, 2015/1/2 5:5:00,4,0,0,0,0,0,0,0,
350, 2015/1/2 5:10:00,4,0,0,0,0,0,0,0,
351, 2015/1/2 5:15:00,4,0,0,0,0,0,0,0,
352, 2015/1/2 5:20:00,4,0,0,0,0,0,0,0,
353, 2015/1/2 5:25:00,4,0,0,0,0,0,0,0,
354, 2015/1/2 5:30:00,4,0,0,0,0,0,0,0,
355, 2015/1/2 5:35:00,4,0,0,0,0,0,0,0,
356, 2015/1/2 5:40:00,4,0,0,0,0,0,0,0,
357, 2015/1/2 5:45:00,4,0,0,0,0,0,0,0,
358, 2015/1/2 5:50:00,4,0,0,0,0,0,0,0,
359, 2015/1/2 5:55:00,4,0,0,0,0,0,0,0,
360, 2015/1/2 6:0:00,4,0,0,0,0,0,0,0,
361, 2015/1/2 6:5:00,4,0,0,0,0,0,0,0,
362, 2015/1/2 6:10:00,4,0,0,0,0,0,0,0,
363, 2015/1/2 6:15:00,4,0,0,0,0,0,0,0,
364, 2015/1/2 6:20:00,4,0,0,0,0,0,0,0,
365, 2015/1/2 6:25:00,4,0,0,0,0,0,0,0,
366, 2015/1/2 6:30:00,4,0,0,0,0,0,0,0,
367, 2015/1/2 6:35:00,4,0,0,0,0,0,0,0,
368, 2015/1/2 6:40:00,4,0,0,0,0,0,0,0,
369, 2015/1/2 6:45:00,4,0,0,0,0,0,0,0,
370, 2015/1/2 6:50:00,4,0,0,0,0,0,0,0,
371, 2015/1/2 6:55:00,4,0,0,0,0,0,0,0,
372, 2015/1/2 7:0:00,4,0,0,0,0,0,0,0,
373, 2015/1/2 7:5:00,4,0,0,0,0,0,0,0,
374, 2015/1/2 7:10:00,4,0,0,0,0,0,0,0,
375, 2015/1/2 7:15:00,4,0,0,0,0,0,0,0,
376, 2015/1/2 7:20:00,4,0,0,0,0,0,0,0,
377, 2015/1/2 7:25:00,4,0,0,0,0,0,0,0,
378, 2015/1/2 7:30:00,4,0,0,0,0,0,0,0,
379, 2015/1/2 7:35:00,4,0,0,0,0,0,0,0,
380, 2015/1/2 7:40:00,4,0,0,0,0,0,0,0,
381, 2015/1/2 7:45:00,4,0,0,0,0,0,0,0,
382, 2015/1/2 7:50:00,4,0,0,0,0,0,0,0,
383, 2015/1/2 7:55:00,4,0,0,0,0,0,0,0,
384, 2015/1/2 8:0:00,4,0,0,0,0,0,0,0,
385, 2015/1/2 8:5:00,0,2,2,0,0,0,0,0,
386, 2015/1/2 8:10:00,0,2,2,0,0,0,0,0,
387, 2015/1/2 8:15:00,0,2,2,0,0,0,0,0,
388, 2015/1/2 8:20:00,0,2,2,0,0,0,0,0,
389, 2015/1/2 8:25:00,0,2,2,0,0,0,0,0,
390, 2015/1/2 8:30:00,0,2,2,0,0,0,0,0,
391, 2015/1/2 8:35:00,0,2,2,0,0,0,0,0,
392, 2015/1/2 8:40:00,0,2,2,0,0,0,0,0,
393, 2015/1/2 8:45:00,0,2,2,0,0,0,0,0,
394, 2015/1/2 8:50:00,0,2,1,1,0,0,0,0,
395, 2015/1/2 8:55:00,0,2,1,1,0,0,0,0,
396, 2015/1/2 9:0:00,0,2,2,0,0,0,0,0,
397, 2015/1/2 9:5:00,0,2,2,0,0,0,0,0,
398, 2015/1/2 9:10:00,0,2,2,0,0,0,0,0,
399, 2015/1/2 9:15:00,0,2,1,0,0,0,0,1,
400, 2015/1/2 9:20:00,0,2,0,0,0,0,0,2,
401, 2015/1/2 9:25:00,0,2,1,0,0,0,0,1,
402, 2015/1/2 9:30:00,0,2,1,0,0,0,0,1,
403, 2015/1/2 9:35:00,0,2,1,0,0,0,0,1,
404, 2015/1/2 9:40:00,0,2,1,0,0,0,0,1,
405, 2015/1/2 9:45:00,0,1,2,1,0,0,0,0,
406, 2015/1/2 9:50:00,0,1,2,1,0,0,0,0,
407, 2015/1/2 9:55:00,0,1,2,1,0,0,0,0,
408, 2015/1/2 10:0:00,0,2,2,0,0,0,0,0,
409, 2015/1/2 10:5:00,0,2,2,0,0,0,0,0,
410, 2015/1/2 10:10:00,0,2,1,1,0,0,0,0,
411, 2015/1/2 10:15:00,0,2,2,0,0,0,0,0,
412, 2015/1/2 10:20:00,0,2,1,0,1,0,0,0,
413, 2015/1/2 10:25:00,0,1,1,0,1,0,0,1,
414, 2015/1/2 10:30:00,0,1,2,0,0,0,0,1,
415, 2015/1/2 10:35:00,0,1,2,0,0,0,0,1,
416, 2015/1/2 10:40:00,0,1,2,0,1,0,0,0,
417, 2015/1/2 10:45:00,0,1,2,1,0,0,0,0,
418, 2015/1/2 10:50:00,0,1,2,1,0,0,0,0,
419, 2015/1/2 10:55:00,0,1,2,1,0,0,0,0,
420, 2015/1/2 11:0:00,0,2,2,0,0,0,0,0,
421, 2015/1/2 11:5:00,0,2,2,0,0,0,0,0,
422, 2015/1/2 11:10:00,0,2,2,0,0,0,0,0,
423, 2015/1/2 11:15:00,0,1,2,0,0,0,1,0,
424, 2015/1/2 11:20:00,0,2,2,0,0,0,0,0,
425, 2015/1/2 11:25:00,0,1,2,1,0,0,0,0,
426, 2015/1/2 11:30:00,0,1,2,1,0,0,0,0,
427, 2015/1/2 11:35:00,4,0,0,0,0,0,0,0,
428, 2015/1/2 11:40:00,4,0,0,0,0,0,0,0,
429, 2015/1/2 11:45:00,4,0,0,0,0,0,0,0,
430, 2015/1/2 11:50:00,4,0,0,0,0,0,0,0,
431, 2015/1/2 11:55:00,4,0,0,0,0,0,0,0,
432, 2015/1/2 12:0:00,4,0,0,0,0,0,0,0,
433, 2015/1/2 12:5:00,0,0,0,0,0,4,0,0,
434, 2015/1/2 12:10:00,0,0,0,0,0,4,0,0,
435, 2015/1/2 12:15:00,0,0,0,0,0,4,0,0,
436, 2015/1/2 12:20:00,0,0,0,0,0,4,0,0,
437, 2015/1/2 12:25:00,0,0,0,0,0,4,0,0,
438, 2015/1/2 12:30:00,0,0,0,0,0,4,0,0,
439, 2015/1/2 12:35:00,0,0,0,0,0,4,0,0,
440, 2015/1/2 12:40:00,0,0,0,0,0,4,0,0,
441, 2015/1/2 12:45:00,0,0,0,0,0,4,0,0,
442, 2015/1/2 12:50:00,0,0,0,0,0,4,0,0,
443, 2015/1/2 12:55:00,0,0,0,0,0,4,0,0,
444, 2015/1/2 13:0:00,0,0,0,0,0,4,0,0,
445, 2015/1/2 13:5:00,0,0,0,0,0,4,0,0,
446, 2015/1/2 13:10:00,0,0,0,0,0,4,0,0,
447, 2015/1/2 13:15:00,0,0,0,0,0,4,0,0,
448, 2015/1/2 13:20:00,0,0,0,0,0,4,0,0,
449, 2015/1/2 13:25:00,0,0,0,0,0,4,0,0,
450, 2015/1/2 13:30:00,0,0,0,0,0,4,0,0,
451, 2015/1/2 13:35:00,0,0,0,0,0,4,0,0,
452, 2015/1/2 13:40:00,0,0,0,0,0,4,0,0,
453, 2015/1/2 13:45:00,0,0,0,0,0,4,0,0,
454, 2015/1/2 13:50:00,0,0,0,0,0,4,0,0,
455, 2015/1/2 13:55:00,0,0,0,0,0,4,0,0,
456, 2015/1/2 14:0:00,0,0,0,0,0,4,0,0,
457, 2015/1/2 14:5:00,0,0,1,0,2,0,0,1,
458, 2015/1/2 14:10:00,0,0,1,1,2,0,0,0,
459, 2015/1/2 14:15:00,0,0,2,0,1,0,0,1,
460, 2015/1/2 14:20:00,0,1,2,0,1,0,0,0,
461, 2015/1/2 14:25:00,0,2,2,0,0,0,0,0,
462, 2015/1/2 14:30:00,0,2,1,1,0,0,0,0,
463, 2015/1/2 14:35:00,0,2,1,1,0,0,0,0,
464, 2015/1/2 14:40:00,0,2,1,1,0,0,0,0,
465, 2015/1/2 14:45:00,0,2,2,0,0,0,0,0,
466, 2015/1/2 14:50:00,0,2,1,0,1,0,0,0,
467, 2015/1/2 14:55:00,0,2,1,0,1,0,0,0,
468, 2015/1/2 15:0:00,0,1,2,1,0,0,0,0,
469, 2015/1/2 15:5:00,0,1,2,0,0,0,1,0,
470, 2015/1/2 15:10:00,0,1,2,1,0,0,0,0,
471, 2015/1/2 15:15:00,0,1,2,0,0,0,0,1,
472, 2015/1/2 15:20:00,0,1,2,0,0,0,0,1,
473, 2015/1/2 15:25:00,0,1,2,0,0,0,0,1,
474, 2015/1/2 15:30:00,0,1,2,0,0,0,0,1,
475, 2015/1/2 15:35:00,0,2,1,0,0,0,1,0,
476, 2015/1/2 15:40:00,0,3,1,0,0,0,0,0,
477, 2015/1/2 15:45:00,0,2,2,0,0,0,0,0,
478, 2015/1/2 15:50:00,0,2,1,1,0,0,0,0,
479, 2015/1/2 15:55:00,0,2,0,1,0,0,0,1,
480, 2015/1/2 16:0:00,0,2,1,1,0,0,0,0,
481, 2015/1/2 16:5:00,0,2,2,0,0,0,0,0,
482, 2015/1/2 16:10:00,0,2,2,0,0,0,0,0,
483, 2015/1/2 16:15:00,0,2,2,0,0,0,0,0,
484, 2015/1/2 16:20:00,0,2,2,0,0,0,0,0,
485, 2015/1/2 16:25:00,0,1,1,0,0,0,0,2,
486, 2015/1/2 16:30:00,0,2,1,0,0,0,0,1,
487, 2015/1/2 16:35:00,0,2,1,0,0,0,0,1,
488, 2015/1/2 16:40:00,0,2,0,1,0,0,0,1,
489, 2015/1/2 16:45:00,0,1,2,0,0,0,1,0,
490, 2015/1/2 16:50:00,0,2,2,0,0,0,0,0,
491, 2015/1/2 16:55:00,0,2,2,0,0,0,0,0,
492, 2015/1/2 17:0:00,0,2,2,0,0,0,0,0,
493, 2015/1/2 17:5:00,0,2,1,0,0,0,0,1,
494, 2015/1/2 17:10:00,0,2,2,0,0,0,0,0,
495, 2015/1/2 17:15:00,0,1,2,1,0,0,0,0,
496, 2015/1/2 17:20:00,0,1,1,1,1,0,0,0,
497, 2015/1/2 17:25:00,0,1,1,1,1,0,0,0,
498, 2015/1/2 17:30:00,0,1,1,0,1,0,0,1,
499, 2015/1/2 17:35:00,0,1,1,0,0,0,1,1,
500, 2015/1/2 17:40:00,0,1,1,0,0,0,1,1,
501, 2015/1/2 17:45:00,0,1,1,1,0,0,0,1,
502, 2015/1/2 17:50:00,0,1,1,1,0,0,0,1,
503, 2015/1/2 17:55:00,0,1,0,0,2,0,0,1,
504, 2015/1/2 18:0:00,0,1,1,0,2,0,0,0,
505, 2015/1/2 18:5:00,4,0,0,0,0,0,0,0,
506, 2015/1/2 18:10:00,4,0,0,0,0,0,0,0,
507, 2015/1/2 18:15:00,4,0,0,0,0,0,0,0,
508, 2015/1/2 18:20:00,4,0,0,0,0,0,0,0,
509, 2015/1/2 18:25:00,4,0,0,0,0,0,0,0,
510, 2015/1/2 18:30:00,4,0,0,0,0,0,0,0,
511, 2015/1/2 18:35:00,4,0,0,0,0,0,0,0,
512, 2015/1/2 18:40:00,4,0,0,0,0,0,0,0,
513, 2015/1/2 18:45:00,4,0,0,0,0,0,0,0,
514, 2015/1/2 18:50:00,4,0,0,0,0,0,0,0,
515, 2015/1/2 18:55:00,4,0,0,0,0,0,0,0,
516, 2015/1/2 19:0:00,4,0,0,0,0,0,0,0,
517, 2015/1/2 19:5:00,4,0,0,0,0,0,0,0,
518, 2015/1/2 19:10:00,4,0,0,0,0,0,0,0,
519, 2015/1/2 19:15:00,4,0,0,0,0,0,0,0,
520, 2015/1/2 19:20:00,4,0,0,0,0,0,0,0,
521, 2015/1/2 19:25:00,4,0,0,0,0,0,0,0,
522, 2015/1/2 19:30:00,4,0,0,0,0,0,0,0,
523, 2015/1/2 19:35:00,4,0,0,0,0,0,0,0,
524, 2015/1/2 19:40:00,4,0,0,0,0,0,0,0,
525, 2015/1/2 19:45:00,4,0,0,0,0,0,0,0,
526, 2015/1/2 19:50:00,4,0,0,0,0,0,0,0,
527, 2015/1/2 19:55:00,4,0,0,0,0,0,0,0,
528, 2015/1/2 20:0:00,4,0,0,0,0,0,0,0,
529, 2015/1/2 20:5:00,4,0,0,0,0,0,0,0,
530, 2015/1/2 20:10:00,4,0,0,0,0,0,0,0,
531, 2015/1/2 20:15:00,4,0,0,0,0,0,0,0,
532, 2015/1/2 20:20:00,4,0,0,0,0,0,0,0,
533, 2015/1/2 20:25:00,4,0,0,0,0,0,0,0,
534, 2015/1/2 20:30:00,4,0,0,0,0,0,0,0,
535, 2015/1/2 20:35:00,4,0,0,0,0,0,0,0,
536, 2015/1/2 20:40:00,4,0,0,0,0,0,0,0,
537, 2015/1/2 20:45:00,4,0,0,0,0,0,0,0,
538, 2015/1/2 20:50:00,4,0,0,0,0,0,0,0,
539, 2015/1/2 20:55:00,4,0,0,0,0,0,0,0,
540, 2015/1/2 21:0:00,4,0,0,0,0,0,0,0,
541, 2015/1/2 21:5:00,4,0,0,0,0,0,0,0,
542, 2015/1/2 21:10:00,4,0,0,0,0,0,0,0,
543, 2015/1/2 21:15:00,4,0,0,0,0,0,0,0,
544, 2015/1/2 21:20:00,4,0,0,0,0,0,0,0,
545, 2015/1/2 21:25:00,4,0,0,0,0,0,0,0,
546, 2015/1/2 21:30:00,4,0,0,0,0,0,0,0,
547, 2015/1/2 21:35:00,4,0,0,0,0,0,0,0,
548, 2015/1/2 21:40:00,4,0,0,0,0,0,0,0,
549, 2015/1/2 21:45:00,4,0,0,0,0,0,0,0,
550, 2015/1/2 21:50:00,4,0,0,0,0,0,0,0,
551, 2015/1/2 21:55:00,4,0,0,0,0,0,0,0,
552, 2015/1/2 22:0:00,4,0,0,0,0,0,0,0,
553, 2015/1/2 22:5:00,4,0,0,0,0,0,0,0,
554, 2015/1/2 22:10:00,4,0,0,0,0,0,0,0,
555, 2015/1/2 22:15:00,4,0,0,0,0,0,0,0,
556, 2015/1/2 22:20:00,4,0,0,0,0,0,0,0,
557, 2015/1/2 22:25:00,4,0,0,0,0,0,0,0,
558, 2015/1/2 22:30:00,4,0,0,0,0,0,0,0,
559, 2015/1/2 22:35:00,4,0,0,0,0,0,0,0,
560, 2015/1/2 22:40:00,4,0,0,0,0,0,0,0,
561, 2015/1/2 22:45:00,4,0,0,0,0,0,0,0,
562, 2015/1/2 22:50:00,4,0,0,0,0,0,0,0,
563, 2015/1/2 22:55:00,4,0,0,0,0,0,0,0,
564, 2015/1/2 23:0:00,4,0,0,0,0,0,0,0,
565, 2015/1/2 23:5:00,4,0,0,0,0,0,0,0,
566, 2015/1/2 23:10:00,4,0,0,0,0,0,0,0,
567, 2015/1/2 23:15:00,4,0,0,0,0,0,0,0,
568, 2015/1/2 23:20:00,4,0,0,0,0,0,0,0,
569, 2015/1/2 23:25:00,4,0,0,0,0,0,0,0,
570, 2015/1/2 23:30:00,4,0,0,0,0,0,0,0,
571, 2015/1/2 23:35:00,4,0,0,0,0,0,0,0,
572, 2015/1/2 23:40:00,4,0,0,0,0,0,0,0,
573, 2015/1/2 23:45:00,4,0,0,0,0,0,0,0,
574, 2015/1/2 23:50:00,4,0,0,0,0,0,0,0,
575, 2015/1/2 23:55:00,4,0,0,0,0,0,0,0,
